<path class="filFloor str0" d="M1421 1068c-74,41 -144,80 -218,121 -10,129 -21,257 -31,386 -230,107 -555,107 -785,0 -10,-129 -21,-257 -31,-386 -74,-41 -144,-80 -218,-121"/>
<polygon class="filElevator" points="266,1219 298,1233 295,1240 263,1226 "/>
<polygon class="filElevator" points="258,1252 290,1267 287,1273 255,1259 "/>
<polygon class="filElevator" points="247,1285 279,1299 276,1305 244,1291 "/>
<polygon class="filElevator" points="237,1318 269,1332 266,1339 234,1325 "/>
<polygon class="filElevator" points="231,1349 271,1367 268,1373 228,1356 "/>
<polygon class="filElevator" points="224,1385 276,1408 273,1415 221,1392 "/>
<polygon class="filElevator" points="214,1418 279,1446 276,1453 211,1424 "/>
<polygon class="filElevator" points="208,1451 275,1480 272,1487 205,1457 "/>
<polygon class="filElevator" points="184,1477 278,1518 275,1524 181,1483 "/>
<polygon class="filElevator" points="200,1521 294,1563 291,1569 198,1528 "/>
<polygon class="filElevator" points="1293,1219 1261,1233 1264,1240 1296,1226 "/>
<polygon class="filElevator" points="1301,1252 1269,1267 1272,1273 1304,1259 "/>
<polygon class="filElevator" points="1312,1285 1280,1299 1283,1305 1315,1291 "/>
<polygon class="filElevator" points="1322,1318 1290,1332 1293,1339 1325,1325 "/>
<polygon class="filElevator" points="1328,1349 1288,1367 1291,1373 1331,1356 "/>
<polygon class="filElevator" points="1335,1385 1283,1408 1286,1415 1338,1392 "/>
<polygon class="filElevator" points="1345,1418 1280,1446 1283,1453 1348,1424 "/>
<polygon class="filElevator" points="1351,1451 1284,1480 1287,1487 1354,1457 "/>
<polygon class="filElevator" points="1375,1477 1281,1518 1284,1524 1378,1483 "/>
<polygon class="filElevator" points="1359,1521 1265,1563 1268,1569 1361,1528 "/>

<text transform="translate(375, 105)" font-size="20" font-weight="bold">C</text>
<text transform="translate(375, 140)" font-size="20" font-weight="bold">D</text>
<text transform="translate(355, 160)" font-size="20" font-weight="bold">E</text>
<text transform="translate(350, 190)" font-size="20" font-weight="bold">F</text>
<text transform="translate(340, 215)" font-size="20" font-weight="bold">G</text>
<text transform="translate(335, 240)" font-size="20" font-weight="bold">H</text>

<text transform="translate(675, 240)" font-size="20" font-weight="bold">C</text>
<text transform="translate(674, 265)" font-size="20" font-weight="bold">D</text>
<text transform="translate(672, 290)" font-size="20" font-weight="bold">E</text>
<text transform="translate(671, 317)" font-size="20" font-weight="bold">F</text>
<text transform="translate(669, 343)" font-size="20" font-weight="bold">G</text>
<text transform="translate(667, 367)" font-size="20" font-weight="bold">H</text>

<text transform="translate(870, 240)" font-size="20" font-weight="bold">C</text>
<text transform="translate(872, 265)" font-size="20" font-weight="bold">D</text>
<text transform="translate(874, 290)" font-size="20" font-weight="bold">E</text>
<text transform="translate(876, 317)" font-size="20" font-weight="bold">F</text>
<text transform="translate(876, 343)" font-size="20" font-weight="bold">G</text>
<text transform="translate(878, 367)" font-size="20" font-weight="bold">H</text>

<text transform="translate(1170, 105)" font-size="20" font-weight="bold">C</text>
<text transform="translate(1170, 140)" font-size="20" font-weight="bold">D</text>
<text transform="translate(1190, 160)" font-size="20" font-weight="bold">E</text>
<text transform="translate(1195, 190)" font-size="20" font-weight="bold">F</text>
<text transform="translate(1205, 215)" font-size="20" font-weight="bold">G</text>
<text transform="translate(1210, 240)" font-size="20" font-weight="bold">H</text>

<text transform="translate(305, 330)" font-size="20" font-weight="bold">L</text>
<text transform="translate(296, 361)" font-size="20" font-weight="bold">M</text>
<text transform="translate(287, 392)" font-size="20" font-weight="bold">N</text>
<text transform="translate(285, 417)" font-size="20" font-weight="bold">P</text>
<text transform="translate(277, 442)" font-size="20" font-weight="bold">Q</text>
<text transform="translate(270, 472)" font-size="20" font-weight="bold">R</text>

<text transform="translate(1240, 330)" font-size="20" font-weight="bold">L</text>
<text transform="translate(1248, 361)" font-size="20" font-weight="bold">M</text>
<text transform="translate(1254, 392)" font-size="20" font-weight="bold">N</text>
<text transform="translate(1262, 417)" font-size="20" font-weight="bold">P</text>
<text transform="translate(1270, 442)" font-size="20" font-weight="bold">Q</text>
<text transform="translate(1278, 472)" font-size="20" font-weight="bold">R</text>

<text transform="translate(653, 448)" font-size="20" font-weight="bold">K</text>
<text transform="translate(651, 476)" font-size="20" font-weight="bold">L</text>
<text transform="translate(647, 504)" font-size="20" font-weight="bold">M</text>
<text transform="translate(645, 534)" font-size="20" font-weight="bold">N</text>
<text transform="translate(642, 564)" font-size="20" font-weight="bold">P</text>
<text transform="translate(639, 594)" font-size="20" font-weight="bold">Q</text>
<text transform="translate(636, 624)" font-size="20" font-weight="bold">R</text>

<text transform="translate(860, 455)" font-size="20" font-weight="bold">K</text>
<text transform="translate(880, 480)" font-size="20" font-weight="bold">L</text>
<text transform="translate(882, 507)" font-size="20" font-weight="bold">M</text>
<text transform="translate(884, 538)" font-size="20" font-weight="bold">N</text>
<text transform="translate(887, 569)" font-size="20" font-weight="bold">P</text>
<text transform="translate(890, 598)" font-size="20" font-weight="bold">Q</text>
<text transform="translate(894, 628)" font-size="20" font-weight="bold">R</text>

<text transform="translate(1015, 422)" font-size="20" font-weight="bold">K</text>
<text transform="translate(1085, 425)" font-size="20" font-weight="bold">L</text>
<text transform="translate(1089, 455)" font-size="20" font-weight="bold">M</text>
<text transform="translate(1100, 480)" font-size="20" font-weight="bold">N</text>
<text transform="translate(1106, 505)" font-size="20" font-weight="bold">P</text>
<text transform="translate(1112, 530)" font-size="20" font-weight="bold">Q</text>
<text transform="translate(1120, 560)" font-size="20" font-weight="bold">R</text>

<text transform="translate(255, 533)" font-size="20" font-weight="bold">T</text>
<text transform="translate(248, 563)" font-size="20" font-weight="bold">U</text>
<text transform="translate(241, 594)" font-size="20" font-weight="bold">V</text>
<text transform="translate(229, 620)" font-size="20" font-weight="bold">W</text>
<text transform="translate(224, 650)" font-size="20" font-weight="bold">X</text>
<text transform="translate(219, 680)" font-size="20" font-weight="bold">Y</text>
<text transform="translate(200, 710)" font-size="20" font-weight="bold">Z?</text>
<text transform="translate(195, 756)" font-size="20" font-weight="bold">BB</text>

<text transform="translate(632, 680)" font-size="20" font-weight="bold">T</text>
<text transform="translate(629, 710)" font-size="20" font-weight="bold">U</text>
<text transform="translate(626, 740)" font-size="20" font-weight="bold">V</text>
<text transform="translate(623, 770)" font-size="20" font-weight="bold">W</text>
<text transform="translate(620, 800)" font-size="20" font-weight="bold">X</text>
<text transform="translate(617, 830)" font-size="20" font-weight="bold">Y</text>
<text transform="translate(614, 860)" font-size="20" font-weight="bold">Z?</text>
<text transform="translate(615, 910)" font-size="20" font-weight="bold">BB</text>

<text transform="translate(897, 683)" font-size="20" font-weight="bold">T</text>
<text transform="translate(900, 713)" font-size="20" font-weight="bold">U</text>
<text transform="translate(903, 743)" font-size="20" font-weight="bold">V</text>
<text transform="translate(906, 773)" font-size="20" font-weight="bold">W</text>
<text transform="translate(909, 803)" font-size="20" font-weight="bold">X</text>
<text transform="translate(912, 833)" font-size="20" font-weight="bold">Y</text>
<text transform="translate(915, 863)" font-size="20" font-weight="bold">Z?</text>
<text transform="translate(917, 910)" font-size="20" font-weight="bold">BB</text>

<text transform="translate(1135, 618)" font-size="20" font-weight="bold">T</text>
<text transform="translate(1142, 648)" font-size="20" font-weight="bold">U</text>
<text transform="translate(1149, 678)" font-size="20" font-weight="bold">V</text>
<text transform="translate(1184, 691)" font-size="20" font-weight="bold">W</text>
<text transform="translate(1194, 718)" font-size="20" font-weight="bold">X</text>
<text transform="translate(1200, 745)" font-size="20" font-weight="bold">Y</text>
<text transform="translate(1209, 775)" font-size="20" font-weight="bold">Z?</text>
<text transform="translate(1207, 824)" font-size="20" font-weight="bold">BB</text>

<text transform="translate(1290, 533)" font-size="20" font-weight="bold">T</text>
<text transform="translate(1297, 563)" font-size="20" font-weight="bold">U</text>
<text transform="translate(1304, 594)" font-size="20" font-weight="bold">V</text>
<text transform="translate(1311, 620)" font-size="20" font-weight="bold">W</text>
<text transform="translate(1318, 650)" font-size="20" font-weight="bold">X</text>
<text transform="translate(1325, 680)" font-size="20" font-weight="bold">Y</text>
<text transform="translate(1332, 710)" font-size="20" font-weight="bold">Z?</text>
<text transform="translate(1335, 756)" font-size="20" font-weight="bold">BB</text>

<text transform="translate(343, 930)" font-size="20" font-weight="bold">DD</text>
<text transform="translate(350, 964)" font-size="20" font-weight="bold">EE</text>
<text transform="translate(365, 1000)" font-size="20" font-weight="bold">FF</text>
<text transform="translate(350, 1030)" font-size="20" font-weight="bold">GG</text>
<text transform="translate(370, 1065)" font-size="20" font-weight="bold">HH</text>
<text transform="translate(365, 1095)" font-size="20" font-weight="bold">JJ</text>
<text transform="translate(365, 1125)" font-size="20" font-weight="bold">KK</text>
<text transform="translate(370, 1160)" font-size="20" font-weight="bold">LL</text>
<text transform="translate(365, 1190)" font-size="20" font-weight="bold">MM</text>
<text transform="translate(370, 1225)" font-size="20" font-weight="bold">NN</text>
<text transform="translate(375, 1255)" font-size="20" font-weight="bold">PP</text>
<text transform="translate(375, 1285)" font-size="20" font-weight="bold">QQ</text>
<text transform="translate(380, 1320)" font-size="20" font-weight="bold">RR</text>
<text transform="translate(395, 1350)" font-size="20" font-weight="bold">SS</text>
<text transform="translate(390, 1380)" font-size="20" font-weight="bold">TT</text>
<text transform="translate(390, 1410)" font-size="20" font-weight="bold">UU</text>
<text transform="translate(395, 1440)" font-size="20" font-weight="bold">VV</text>
<text transform="translate(385, 1475)" font-size="20" font-weight="bold">WW</text>
<text transform="translate(400, 1505)" font-size="20" font-weight="bold">XX</text>
<text transform="translate(405, 1535)" font-size="20" font-weight="bold">YY</text>
<text transform="translate(420, 1570)" font-size="20" font-weight="bold">ZZ</text>

<text transform="translate(1185, 930)" font-size="20" font-weight="bold">DD</text>
<text transform="translate(1185, 964)" font-size="20" font-weight="bold">EE</text>
<text transform="translate(1170, 1000)" font-size="20" font-weight="bold">FF</text>
<text transform="translate(1180, 1030)" font-size="20" font-weight="bold">GG</text>
<text transform="translate(1165, 1065)" font-size="20" font-weight="bold">HH</text>
<text transform="translate(1170, 1095)" font-size="20" font-weight="bold">JJ</text>
<text transform="translate(1170, 1125)" font-size="20" font-weight="bold">KK</text>
<text transform="translate(1170, 1160)" font-size="20" font-weight="bold">LL</text>
<text transform="translate(1165, 1190)" font-size="20" font-weight="bold">MM</text>
<text transform="translate(1160, 1225)" font-size="20" font-weight="bold">NN</text>
<text transform="translate(1155, 1255)" font-size="20" font-weight="bold">PP</text>
<text transform="translate(1153, 1285)" font-size="20" font-weight="bold">QQ</text>
<text transform="translate(1150, 1320)" font-size="20" font-weight="bold">RR</text>
